variable,
id,y
sex,y
sample,n
batch,n
pfoa,y
pfna,y
pfos,y
pfhxs,y
pfda,y
outlier,n
batch_gc,n
hexachlorobenzene,n
dde,n
pbde_100,n
pbde_153,n
pbde_154,n
pbde_85,n
pbde_47,n
pcb_118,n
pcb_138,n
pcb_153,n
pcb_180,n
redcap_event_name,n
redcap_repeat_instance,n
dataentry_hq,n
qdate,n
race,y
race_other,n
occupation_1,n
occupation_2,n
occupation_3,n
occupation_4,n
occupation_5,n
occupation_6,n
occupation_other,n
home_current,n
home_currentother,n
home_neigh,n
home_location,n
microwave,n
stovegas,n
stovelit_1,n
stovelit_2,n
stovelit_3,n
stovelit_4,n
stovelit_9,n
ac,n
actype_1,n
actype_2,n
actype_3,n
actype_9,n
heating,n
heating_fireplace,n
heating_fireplacenum,n
fireplace_smoke,n
fireplace_smokenum,n
heating_stove,n
vitamins,n
vitamin_multi,n
vitamin_c,n
vitamin_e,n
vitamin_other,n
vitamin_otherfreq,n
vitamin_other2,n
vitamin_otherfreq2,n
insurance,n
insurancetype_1,n
insurancetype_2,n
insurancetype_3,n
insurancetype_4,n
insurancetype_5,n
insurancetype_6,n
insurancetype_7,n
insurancetype_other,n
insurance_pay,n
bc,y
bc_age,y
bc_dur,y
bc_current,y
menstr,y
menstru_date,y
pubhair_age,y
menhair_age,y
smk_inside,y
smke_insideperson_1,y
smke_insideperson_2,y
smke_insideperson_3,y
smk_insidenum,y
smk_exp,y
smk_exphr,y
smk_other,y
smk_otherhr,y
screentime_wkday,y
screentime_wkend,y
exerclass_1,n
exerclass_2,n
exerclass_3,n
exerclass_4,n
exerclass_5,n
exerclass_6,n
exerclass_other,n
exercise,n
excer_inout,n
self_pa,n
car_wkdaydur,n
car_wkenddur,n
carfwy_wkdaydur,n
carfwy_wkenddur,n
social_media_1,n
social_media_2,n
social_media_3,n
social_media_4,n
social_media_5,n
social_media_6,n
social_media_7,n
attendschool,n
school_transp,n
school_transpother,n
school_transpdur,n
school_transphome,n
school_transphome_other,n
work,n
work_transp,n
worktransp_other,n
work_transpdur,n
work_transphome,n
work_transphome_other,n
weight_mostever,n
weight_mostever_age,n
weightlossprgm,n
weightlossprgm_now,n
gainedlost_10lbs,n
alc,n
week_drink,n
week_wine,n
week_hardliq,n
day_alc,n
mo_alc,n
trait_excel,n
trait_bossy,n
trait_time,n
